classification,ID,Evenement Indésirable,conséquence,Pire scénario considéré,Gravité (S0-S5),Probabilité,Acceptabilité de risque
,136,Échec à intercepter le plan de descente,"Altitude non stabilisée.

Manœuvre pour réintercepter.

Atterrissage hors des paramètres de stabilisation.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,137,Activation accidentelle des volets pendant la croisière,"Augmentation de traînée et consommation.

Vibrations ou bruit structurel.

Dommage structurel ou arrachement volet.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,138,Retard à l’activation des freins au sol après atterrissage,"Distance d’arrêt plus longue.

Surutilisation des freins.

Sortie de piste.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,139,Mauvaise anticipation du freinage en piste mouillée,"Décélération lente.

Aquaplaning contrôlé.

Sortie de piste / collision.",Impact sur le contrôle de l’aéronef au sol,S3,,
,140,Erreur dans l’utilisation du mode d’altitude automatique,"Altitude incorrecte maintenue.

Intervention manuelle requise.

Perte de séparation / conflit aérien.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,141,Mauvais réglage de la poussée TOGA au décollage,"Montée lente ou instable.

Surconsommation carburant.

Décollage interrompu.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,142,Réduction tardive de la poussée en montée initiale,"Surconsommation.

Excès de bruit / dépassement restrictions.

Surcharge moteur / alarme thermique.
",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,143,Attente prolongée en holding sans suivi carburant,"Alerte de supervision carburant.

Déroutement nécessaire.

Urgence carburant.",Risque de panne ou déroutement,S4,,
,144,Mauvais choix de vitesse cible en descente,"Désagrément passagers.

Trajectoire instable.

Survitesse / dommages structuraux.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,145,Retard dans le déclenchement des freins spoilers à l’atterrissage,"Freinage prolongé.

Allongement distance de roulage.

Sortie de piste.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,146,Oubli d’activation de la pompe carburant auxiliaire,"Alerte dans le cockpit.

Répartition de masse perturbée.

Panne carburant moteur.",Risque de panne ou déroutement,S4,,
,147,Activation intempestive du TOGA en approche,"Remise de gaz inutile.

Incompréhension de la situation.

Risque de collision avec autre trafic.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,148,"Non‑respect des limitations de configuration (volets, train)","Alerte automatique.

Usure prématurée.

Dommage structurel / perte de contrôle.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,149,Mauvais réglage du cap ou de l’altitude sur MCP,"Correction manuelle rapide.

Déviation temporaire.

Conflit de trajectoire / intervention ATC.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,150,Erreur dans le calcul automatique de descente VNAV,"Trajectoire non optimisée.

Remise de gaz.

Descente trop rapide / instabilité.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,151,Vent traversier mal anticipé à l’atterrissage,"Léger déport sur la piste.

Atterrissage avec correction brusque.

Sortie de piste ou dommages train.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,152,Atterrissage avec composante arrière trop élevée,"Distance d’arrêt allongée.

Freinage agressif nécessaire.

Incapacité à s’arrêter / sortie de piste.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,153,Rafale de vent latéral soudaine au flare,"Correction manuelle réussie.

Atterrissage dur avec déséquilibre.

Perte de contrôle ou déport hors piste.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,154,Mode de gestion vertical mal compris → descente prématurée,"Altitude corrigée manuellement.

Entrée dans espace non autorisé.

CFIT ou alarme GPWS.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,155,Reprise manuelle brutale d’un pilotage automatique mal configuré,"Altitude corrigée manuellement.

Entrée dans espace non autorisé.

CFIT ou alarme GPWS.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
ground handling,156, Collision au sol,"Rayure mineure sur le fuselage.

Dommage structurel nécessitant maintenance.

Immobilisation de l’appareil ",Impact physique causant dommages importants ou blessures,S4,,
,157,Avion mal positionné au parking,"Délai pour repositionnement.

Problème de raccordement des équipements.

Collision potentielle avec obstacle/passerelle.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,158,Problème avec la passerelle d’embarquement,"Attente passagers.

Inconfort ou évacuation via escalier.

Dommages à la porte avion.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,159,Mauvaise indication du marshaller en entrée de parking,"Reprise du guidage.

Arrêt brusque nécessitant repositionnement.

Collision avec obstacle/équipement.",Risque modéré d’erreur de positionnement au sol,S2,,
,160,Passerelle mobile frappant la porte avion,"Inspection de routine.

Dégâts sur l’étanchéité.

Avion cloué au sol.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,161,Freinage asymétrique à cause de pression irrégulière après repoussage,"Reprise manuelle du freinage.

Déviation légère de trajectoire.

Collision avec équipement/obstacle.",Impact sur le contrôle de l’aéronef au sol,S3,,
,162,Collision au roulage avec un avion à l’arrêt,"Dommages superficiels.

Inspection obligatoire des deux avions.

Suspension du vol",Impact physique causant dommages importants ou blessures,S4,,
,163,Oubli d’éléments au sol dans la zone de manœuvre (FOD),"Intervention rapide sans incident.

Ingestion moteur évitée de justesse.

Ingestion moteur / défaillance critique",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,164,Collision entre deux avions en stationnement,"Déclarations d'incident.

Dommages légers nécessitant réparation.

Indisponibilité prolongée des deux avions.",Impact physique causant dommages importants ou blessures,S4,,
,165,Remplissage excessif de carburant causant un débordement,"Nettoyage immédiat.

Retard au départ.

Risque d’incendie / procédure d’urgence.",Risque de panne ou déroutement,S4,,
,166,Mauvais positionnement des cônes de sécurité,"Vérification et correction sans impact.

Risque d’intrusion ou mauvaise signalisation.

Collision avec équipement non détecté.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,167,Arrêt d’urgence mal exécuté du tracteur de remorquage,"Reprise manuelle sans dommage.

Légers dommages sur la roue.

Dommages au fuselage ou au train.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,168,Erreur dans la gestion du dégivrage multi‑avions simultané,"Délai sur un des vols.

Application incomplète sur un avion.

Contamination d’un avion au décollage.",Risque de mauvaise préparation de vol,S3,,
,169,Mauvaise lecture de l'étiquette des conteneurs cargo,"Réajustement à temps.

Erreur dans le chargement.

Problème de centrage / trim en vol.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,170,Défaut de vérification visuelle des pneus avant repoussage,"Inspection avant décollage.

Crevaison détectée au roulage.

Incident au décollage / rejet.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,171,Mauvais raccordement des prises de masse,"Correction rapide.

Risque de surtension.

Court-circuit / blessure personnel.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,172,Sous‑estimation du vent lors de l'arrimage au sol,"Léger déplacement de l’appareil.

Dommage sur un élément mobile.

Renversement équipement / blessure.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,173,Problème de barrière de sécurité,"Détournement de circulation.

Intrusion dans zone de manœuvre.

Collision véhicule/avion.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,174,Intrusion piste,"Alerte radio immédiate.

Suspension trafic temporaire.

Risque collision avion en mouvement.",Risque de collision ou de sortie de piste,S4,,
,175,Collision avec véhicule au sol,"Éraflure sur nacelle ou porte.

Dommages nécessitant vérification.

Immobilisation de l’avion.",Impact physique causant dommages importants ou blessures,S4,,
,176,Problème de chargement de passagers,"Désorganisation mineure.

Retard à l’embarquement.

Passager embarqué par erreur → débarquement.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,177,Présence non signalée d’objet en piste,"Récupération sans impact.

Roue endommagée en roulage.

Ingestion moteur / annulation vol.",Risque de collision ou de sortie de piste,S4,,
,178,Collision sur zone de pushback,"Impact léger.

Inspection nécessaire.

Avion Hors Service / blessure du personnel.",Impact physique causant dommages importants ou blessures,S4,,
,179,Erreur dans le système de repoussage automatique,"Reprise manuelle.

Avion mal aligné ou positionné.

Collision avec équipement.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,180,Collision entre avion et véhicule de service au sol,"Signalement mineur.

Dommage sur porte ou trappe.

Retrait appareil pour réparation.",Impact physique causant dommages importants ou blessures,S4,,
,181,Erreur de placement des cales sous les roues,"Mouvement léger de l’avion.

Rupture câble GPU ou PCA.

Avion se déplace dangereusement.
",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,182,Blessure d’un agent de piste lors du guidage de l’avion,"Soins légers.

Arrêt temporaire d’activité.

Accident du travail grave.",Risque modéré d’erreur de positionnement au sol,S2,,
,183,Erreur de signalisation lors du pushback,"Confusion de courte durée.

Mauvais timing de lancement moteur.

Collision ou arrêt d’urgence.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,184,Erreur dans le chargement du fret ou des bagages,"Réorganisation avant décollage.

Poids mal réparti.

Décollage avec mauvais centrage.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,185,Cargaison non arrimée correctement,"Alerte pendant roulage.

Déplacement détecté en vol.

Perte de contrôle ou dégâts structurels.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,186,Erreur humaine lors du dégivrage au sol,"Surconsommation fluide dégivrant.

Zone non traitée.

Décollage avec aile contaminée.",Risque de mauvaise préparation de vol,S3,,
,187,Dommage au fuselage causé par un tracteur de pushback,"Éraflure nécessitant vérif.

Bosselure structurelle.

Fuselage endommagé → avion immobilisé.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,188,Ereur de conduite du GPU (groupe de puissance au sol),"GPU hors service.

Surcharge système électrique avion.

Court-circuit → alarme cockpit.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,189,Mauvais positionnement de l’escalier ou du “finger”,"Attente pour repositionner.

Inconfort pour passagers.

Porte avion endommagée.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,190,Erreur de connexion ou de déconnexion du système PCA (air conditionné au sol),"Cabine non climatisée.

Alarme de température cabine.

Surchauffe équipements critiques.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,191,Fermeture incorrecte des portes de soute,"Alerte avant décollage.

Retour au parking.

Porte arrachée / décompression.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,192,Glissade d’un agent de piste sur surface contaminée,"Chute sans blessure.

Entorse / arrêt de travail.

Blessure grave → hospitalisation.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,193,Utilisation d’équipement de manutention non conforme,"Réaffectation matériel.

Mauvais appui / déséquilibre.

Rupture / dommage structure avion.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,194,Erreur de guidage par baliseur au sol,"Correction rapide.

Mauvais alignement parking.

Collision.",Risque modéré d’erreur de positionnement au sol,S2,,
,195,Collision entre deux équipements au sol à proximité de l’avion,"Arrêt opérationnel temporaire.

Retard handling.

Explosion ou blessure.",Impact physique causant dommages importants ou blessures,S4,,
,196,Détérioration des pneus par freinage brutal au sol,"Inspection avant départ.

Changement pneu.

Crevaison en roulage.",Impact sur le contrôle de l’aéronef au sol,S3,,
,197,Erreur d’utilisation du système de dégivrage mobile,"Fluide mal distribué.

Reprise manuelle.

Dégivrage incomplet → décollage à risque.",Risque de mauvaise préparation de vol,S3,,
,198,Utilisation inappropriée de feux de signalisation au sol,"Confusion équipe sol.

Interruption roulage.

Collision évitable.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,199,Erreur dans l’affichage de la passerelle télescopique,"Dysfonctionnement passager.

Immobilisation passerelle.

Porte avion endommagée.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,200,Erreur de configuration du circuit d’air PCA au sol,"Mauvais flux d’air.

Surchauffe ou froid cabine.

Dommage système de régulation avion.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,201,Connexion erronée des câbles de puissance au sol,"Coupure d’alimentation.

Court-circuit.

Incendie équipement.",Événement au sol ou mineur affectant la sécurité opérationnelle,S2,,
,202,Erreur d’identification de l’avion par le personnel au sol,"Doute levé rapidement.

Mauvais équipement acheminé.

Dégivrage ou chargement sur mauvais avion.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
,203,Erreur de manipulation d’un extincteur au sol,"Décharge sans raison.

Brûlure légère agent.

Contamination équipement avion.",Erreur humaine impactant la sécurité ou l’efficacité,S2,,
communication/navigation,204,Panne ou difficulté de communications radio,"1. Retard dans les échanges ATC.
2. Nécessité d’utiliser des procédures de sauvegarde (transpondeur – code 7600).
3. Entrée non autorisée ou quasi-collision faute de coordination.","Perte de séparation avec autre trafic, risque de collision",S4,,
,205,Perte de communication avec l’équipage de cabine,"1. Message de service retardé aux passagers.
2. Difficulté à gérer un incident cabine sans guidance cockpit.
3. Mauvaise gestion d’une évacuation ou d’un problème médical.",Mauvaise coordination entraînant une évacuation d’urgence,S2,,
,206,Mauvais réglage du sélecteur COM (parler sur la mauvaise radio),"1. Perte temporaire d’ATC local.
2. Confusion entre fréquences en environnement dense.
3. Aucune instruction reçue pour une phase critique → risque grave.","Message critique envoyé sur mauvaise fréquence, mauvaise réaction ATC",S3,,
,207,Erreur dans la transmission du squawk transpondeur,"Alerte sur conflit d’identification.

Correction tardive après interrogation radar.

Perte de ségrégation et risque de collision.","Transpondeur non détecté, interception par chasseurs",S3,,
,208,Erreur de sélection du mode NAV ou HDG,"Petite déviation de trajectoire corrigée manuellement.

Entrée décalée sur SID/STAR avec remontée de paramétrage.

Ingestion de trafic ou entrée non autorisée dans un corridor.","Navigation incorrecte, déviation en espace aérien dangereux",S3,,
,209,Erreur dans le calcul automatique de descente VNAV,"Ajustement manuel léger du profil de descente.

Approche instable nécessitant remise de gaz.

Descente trop rapide hors de contraintes → CFIT possible.",Descente imprévue en zone montagneuse,S3,,
,210,Reprogrammation tardive du FMS en approche,"Correction hâtive des caps/vitesses.

Processus de briefing désorganisé avec l’ATC.

Mauvaise stabilisation finale → atterrissage dur ou sortie de piste.","Approche instable, remise de gaz d’urgence",S2,,
,211,Mauvais engagement du mode LNAV lors d’une SID,"Légère correction manuelle de cap.

Violation de contrainte airspace ou altitude.

Conflit de trajectoire sévère entraînant RA TCAS.","Départ SID erroné, conflit avec autre trafic",S3,,
,212,Défaut de communication entre le marshaller et la tour,"Reprise du guidage via radio portable.

Stationnement retardé et décalage planning.

Collision au parking ou intrusion sur zone active.","Absence de coordination au sol, collision avec véhicule",S3,,
,213,Fréquences saturées empêchant le contact avec ATC,"Longue attente avant réponse.

Perte de ségrégation temporaire dans l’approche finale.

Exécution incorrecte de clearances → incident grave.",Perte de contact ATC en phase critique de vol,S2,,
,214,Perte temporaire du signal ADS‑B en espace non radar,"Détection tardive de la position par ATC.

Application de procédures RNP ou PBN manuelles.

Violation de séparation → manœuvre d’évitement urgente.","Perte de suivi radar, impossibilité de suivi de trajectoire",S2,,
,215,Incohérence entre données radar et navigation inertielle,"Alerte sur divergence de position.

Recalage manuel courant de vol.

Conflit ATC ou quasi-collision en croisière.","Navigation imprécise, vol hors trajectoire autorisée",S2,,
,216,Oubli de passage en mode approche sur le FMS,"Sélection tardive des minima.

Briefing perte de références altimétriques.

Atterrissage hors paramètres → remise de gaz ou sortie de piste.","Non-activation mode approche, atterrissage non stabilisé",S2,,
,217,Langage non standard utilisé dans la communication ATC,"Clarification demandée par l’ATC.

Temps de réaction accru à une instruction.

Mauvaise exécution d’une clearance critique.","Incompréhension ATC, autorisation erronée",S1,,
,218,Problème d’alignement de piste,"Correction visuelle avant l’atterrissage.

Circulation remise de gaz inutile.

Atterrissage sur obstacle ou collision avec véhicule.","Alignement sur mauvaise piste, risque de collision",S2,,
,219,Dérive de navigation GPS,"Recentrage sur repère VOR/DME.

Inadéquation au plan de vol → rapport FPL.

Entrée non détectée dans un espace restreint.","Déviation de trajectoire, risque d’espace restreint",S2,,
,220,Problème de radar météo,"Pas d’affichage de cellules convectives mineures.

Navigation détournée pour éviter zones orageuses.

Entrée non anticipée en zone de turbulence sévère.","Mauvaise anticipation météo, vol dans orage",S2,,
,221,Communication altérée par interférences,"Bruit de fond gênant.

Répétition d’instructions multiple→ surcharge.

Perte totale du message → exécution incorrecte en phase critique.","Perturbation de communication ATC, erreur de guidage",S1,,
,222,Perte de données radar secondaire,"ATC passe en mode primaire uniquement.

Augmentation des séparations verticales.

Perte de ségrégation → RA TCAS.","Panne de suivi radar, conflit non détecté",S2,,
,223,Coupure d’un axe de communication,"Passage obligatoire sur un autre COM/VHF.

Usage de procédure de détresse (transmission sur guard).

Aucune coordination – vol en aveugle potentiellement fatal.",Impossibilité d’instruction ATC urgente,S2,,
,224,Erreur de fréquence radio,"Faible volume ou mauvaise réception.

Contact avec la mauvaise cellule ATC.

Aucune clearance reçue – violation d’espace aérien.","Communication erronée avec le contrôle aérien, entraînant un conflit de trajectoire avec un autre aéronef.",S3,,
,225,Erreur de sélection de balise,"Navigation VOR/DME non optimale.

Recâblage manuel requis.

Entrée non autorisée en zone TMA/TR.","Navigation vers un point incorrect, menant à une déviation significative de la route prévue.",S3,,
,226,Erreur dans les fréquences météo,"Données rate retardées.

Briefing météo incomplet.

Entrée en orage non détecté → risque structurel.","Ignorance de conditions météorologiques dangereuses, causant une traversée imprévue de zone de turbulence ou orageuse.",S3,,
,227,Erreur d’identification de trafic proche,"Alerte TCAS détournée pour autre cible.

Retard de manœuvre d’évitement.

Collision en vol ou intervention militaire.","Non-évitement d'un trafic convergent à cause d'une mauvaise identification, menant à un risque de collision en vol.",S3,,
,228,Erreur de transmission de données ACARS,"Message différé arrivé au sol après vol.

Briefing maintenance incomplet.

Mauvaise détection d’un défaut critique en vol.","Perte de mise à jour critique de plan de vol, induisant des erreurs de navigation et de carburant.",S3,,
,229,Erreur dans l’alignement inertiel,"Recalage via repères visuels au sol.

Navigation PBN altérée → rapport d’écart.

CFIT hors zone radar.","Navigation totalement décalée dès le départ, compromettant la trajectoire prévue dès la montée initiale.",S3,,
,230,Perte de fonction d’un système de navigation inertielle,"Passage en mode dégradé LNAV.

Augmentation des séparations minima.

Vol contourné – déroutement obligatoire.","Perte de navigation autonome en zone non radar, compromettant le positionnement de l’aéronef.",S2,,
,231,Défaut de communication entre le personnel de piste et l’équipage,"Coordination du pushback retardée.

Mauvais timing de démarrage moteur.

Collision pushback ou blessure agent.",Mauvaise indication lors du roulage causant une incursion piste ou collision au sol.,S3,,
,232,Mauvaise programmation du FMS,"Correction manuelle de cap/altitude.

Remise de gaz ou un tour supplémentaire.

Entrée dans un corridor non autorisé.",Plan de vol erroné conduit à une descente prématurée ou montée non coordonnée.,S3,,
,233,Communication radio non conforme en espace aérien contrôlé,"Avertissement ATC et rappel des procédures.

Fonctionnement limité en CPDLC/VDL.

Sanction réglementaire et vol immobilisé.
",Violation des instructions ATC provoquant un conflit de trafic ou interception militaire.,S2,,
environnement,234,Collision aviaire ou avec objet étranger,"Dommages superficiels à une aile ou un capot moteur.

Arrêt pour inspection et nettoyage des réacteurs.

Panne moteur en vol nécessitant déroutement d’urgence.",Impact avec oiseaux ou objet à haute vitesse entraînant la perte d’un moteur en montée initiale.,S4,,
,235,Intrusion d’un animal sur la piste,"Freinage brusque sans dommage.

Remise de gaz ou évitement avec risque de remise de gaz.

Collision à vitesse élevée entraînant sortie de piste.",Collision à grande vitesse avec un animal lors du décollage ou de l’atterrissage entraînant un rejet de décollage d’urgence.,S3,,
,236,Poussière désertique causant abrasion des surfaces vitrées,"Légère baisse de la visibilité externe.

Besoin de nettoyage ou de remplacement de pare-brise avant vol suivant.

Défaillance catastrophique de la vision pilote en phase critique (atterrissage).","Perte de visibilité critique pour les pilotes, surtout en phase d’approche finale en visibilité réduite.",S2,,
,237,Collision aviaire,"Aplatissement mineur d’une pale de soufflante.

Vérification et équilibrage des arbres rotor avant remise en service.

Perte de poussée d’un moteur et atterrissage d’urgence.",Impact d’oiseaux dans le moteur provoquant une panne moteur en vol.,S4,,
,238,Choc avec un drone,"Alerte GPWS/TCAS sans dommage visible.

Dommages légers à une nacelle ou un empennage.

Perforation de la cellule entraînant dépressurisation partielle.","Impact avec le pare-brise ou moteur, perte partielle ou totale de contrôle de l’aéronef.",S4,,
,239,Éblouissement par soleil rasant,"Inconfort visuel passager temporaire.

Baisse de la précision des manœuvres pendant quelques instants.

Décrochage involontaire ou collision terrain (CFIT).
","Perte visuelle momentanée lors d’un atterrissage de précision, causant sortie de piste.",S2,,
,240,Blocage du train d’atterrissage par corps étranger au sol,"Alerte d’anomalie au train (avertisseur sonore).

Rejet d’atterrissage ou atterrissage forcé sur train principal seul.

Effondrement du train et dégâts structurels majeurs.",Train non verrouillé en position ouverte menant à atterrissage sur le fuselage.,S2,,
,241,Contamination de la piste par huile ou carburant,"Adhérence légèrement réduite au freinage.

Aquaplaning localisé ou dérapage contrôlé.

Sortie de piste avec rupture de structure.",Sortie de piste à l’atterrissage due à faible adhérence non signalée.,S2,,
,242,Présence de débris métalliques sur l’aire de stationnement,"Inspection FOD avant repoussage.

Crevaison lente d’un train lors du roulage.

Perforation d’un réservoir ou d’un circuit hydraulique.",Crevaison ou dommage à une roue entraînant accident de repoussage ou roulage.,S2,,
,243,Pollution visuelle due à des incendies de forêt,"Transport de particules dans la cabine (inconfort passager).

Modification de la route pour éviter zone enfumée.

Perte de référence visuelle en approche VFR → remise de gaz.","Perte de références visuelles, provoquant désorientation spatiale en approche.",S1,,
,244,Vol de cendres volcaniques non signalé,"Opacité du pare-brise nécessitant essuie-glaces fréquents.

Endommagement progressif des sondes Pitot et des moteurs.

Défaillance moteur multiple et crise de panne en vol.",Aspiration de cendres causant panne multiple des moteurs à haute altitude.,S2,,
,245,Éclatement de pare‑brise causé par impact de glace,"Fissure superficielle sans perte de visibilité.

Remplacement du pare-brise avant continuation du vol.

Perforation complète entraînant dépressurisation.",Décompression explosive et perte de visibilité à haute altitude.,S4,,
,246,Impact d’un ballon météorologique à haute altitude,"Alerte collision avionique sans panne fonctionnelle.

Dommages à une antenne ou sondes externes.

Perte de systèmes de navigation ou pressurisation.","Dommage à une antenne critique ou système de navigation, induisant perte partielle de contrôle ou panne.",S4,,
,247,Vol d’oiseaux stationné près du seuil non dispersé par tour,"Présence d’oiseaux éloignée avant décollage (retard minime).

Passage en surveillance accrue GPWS/TCAS au décollage.

Frappe multiple d’oiseaux entraînant panne moteur multiple.",Collision à faible altitude au décollage avec ingestion moteur.,S2,,
documentation/procédure,248,Déficiances dans les procédures opérationnelles ou manuels,"Confusion ponctuelle dans l’application d’une procédure.

Exécution partielle ou erronée d’une checklist.

Action inappropriée menant à un incident en vol.","Application incorrecte d’une procédure d’urgence en vol, aggravant la situation.",S2,,
,249,Erreur dans la répartition du poids en soute,"Léger déséquilibre perceptible au roulage.

Ajustement du trim en vol pour compenser.

Décrochage en montée ou sortie de piste.","Décollage avec centrage arrière, causant instabilité au nez lors de la rotation.",S3,,
,250,Mauvais équilibrage de la cargaison,"Légère correction de centrage avant rotation.

Limitation de performance en montée.

Perte de contrôle ou décrochage.",Perte de contrôle longitudinal au roulage ou en montée initiale.,S3,,
,251,Erreur de lecture de la documentation QRH,"Temps supplémentaire pour retrouver la bonne référence.

Exécution incomplète d’une procédure d’urgence.

Mauvaise réaction à un moteur en feu.",Mauvaise application d'une procédure d’urgence causant aggravation de la situation (ex. feu moteur).,S3,,
,252,Rétention de défauts dans la MEL alors qu’ils nécessitaient une action immédiate,"Alerte de maintenance repoussée au vol suivant.

Dégradation d’un système pendant le vol.

Panne critique en route nécessitant déroutement.","Départ avec une panne critique ignorée, aggravant le problème en vol.",S3,,
,253,Répartition irrégulière des charges causant un nez trop lourd,"Sensation de tangage vers le bas au décollage.

Réduction de la vitesse de montée.

DCOL (Decision to Continue On Landing) rejeté ou crash.","Roulage difficile, incapacité à effectuer la rotation.",S2,,
,254,Plan de vol approuvé malgré météo contraire,"Modification mineure de l’altitude en route.

Remise de gaz ou déroutement partiel.

Entrée dans conditions orageuses → incident grave.",Traversée de cellule orageuse entraînant une perte de contrôle ou dommages structurels.,S2,,
,255,Mauvaise gestion du retour d’expérience d’un incident,"Reprise tardive d’une bonne pratique.

Répétition d’une même erreur sur un autre vol.

Accident comparable non évité.",Répétition d’un incident évitable causant un accident similaire.,S3,,
,256,Changement de procédure non communiqué à l’équipage,"Questionnement de l’équipage en vol.

Application de l’ancienne procédure au mauvais moment.

Mise en danger lors d’un évitement météo.
","Utilisation d’une procédure obsolète, induisant une descente prématurée ou mauvaise configuration d’approche.",S2,,
,257,Erreur de traduction d’un manuel d’utilisation,"Lecture forcée avec doute sur un terme technique.

Mauvaise exécution d’une réinitialisation système.

Mauvaise configuration entraînant une perte de systèmes.",Mauvaise configuration d’un système ou une mauvaise réponse à une alarme.,S3,,
,258,Erreur dans le remplissage de la MEL (Minimum Equipment List),"Détection tardive d’un équipement inopérant.

Vol effectué sans une redondance critique.

Défaillance d’un système essentiel en vol.",Autorisation erronée de vol avec système critique non opérationnel.,S3,,
,259,Documentation technique obsolète utilisée,"Instructions légèrement différentes sans impact.

Application d’une procédure non adaptée à l’appareil.

Panne non gérée selon la bonne check-list → incident.",Maintenance incorrecte causant panne en vol ou défaillance technique.,S2,,
,260,Erreur dans la préparation du plan de vol,"Correction rapide avant roulage.

Ajustement en vol via ATC.

Déviation d’espace aérien contrôlé → conflit.",Trajectoire conflictuelle avec autre trafic ou espace aérien restreint.,S3,,
,261,Oubli de réglage du QNH avant le décollage,"Altitude affichée décalée de quelques dizaines de pieds.

Correction manuelle en croisière.

Violation de séparation verticale → RA TCAS.","Altitude erronée non conforme aux autres trafics, causant conflit.",S2,,
,262,Erreur dans la check‑list de démarrage moteurs,"Temps de démarrage légèrement allongé.

Un moteur non démarré détecté tardivement.

Démarrage asynchrone menant à repas d’urgence.",Oubli d’activation de systèmes critiques entraînant un arrêt moteur au décollage.,S3,,
,263,Non‑respect du brief de sécurité en cabine,"Répétition partielle des consignes par l’équipage.

Confusion des passagers lors d’une évacuation.

Blessures graves lors d’une véritable évacuation.",Mauvaise coordination entre PNC et PNT lors d’une évacuation d’urgence.,S2,,
,264,Omission de procédure d’approche stabilisée,"Phase finale non parfaitement alignée.

Remise de gaz à hauteur de décision.

Atterrissage dur ou sortie de piste.",Atterrissage non stabilisé causant sortie de piste ou remise de gaz en conditions limites.,S3,,
,265,Erreur dans l’établissement du niveau de transition,"Réglage du QNH effectué tardivement.

Altitude corrigée sous la tour ATC.

Violation de contrainte altimétrique → conflit.",Vol à altitude incorrecte causant conflit avec trafic opposé.,S3,,
,266,Omission du test des alarmes avant décollage,"Signal d’alarme non entendu lors d’une phase non critique.

Réaction retardée à une alarme ensuite.

Système défaillant non détecté entraînant crash.","Départ avec un système de détection non fonctionnel, retardant la détection d’un incident.",S3,,
,267,Procédure d’arrêt du décollage,"Rejet de décollage sans délai.

Usure supplémentaire des freins.

Sortie de piste en cas de freinage tardif.",Décision tardive provoquant dépassement de piste et sortie de piste.,S2,,
,268,Dépassement de la masse maximale au décollage,"Alerte plancher FMS.

Performances dégradées en montée.

Incapacité à atteindre altitude de sécurité.","Performance de montée insuffisante, incapacité à dégager les obstacles en cas de panne moteur.",S4,,
,269,Problème de centrage,"Ajustement de trim avant essais.

Correction manuelle de l’assiette.

Décrochage ou perte de contrôle.",Perte de contrôle au décollage due à un déséquilibre majeur.,S2,,
,270,Mauvais carburant,"Légère baisse de performance moteur.

Stabilisation de moteur incertaine.

Arrêt moteur en vol → déroutement d’urgence.",Arrêt moteur en vol causé par contamination ou carburant inadapté.,S3,,
,271,Erreur de calcul de performance,"Départ avec marge carburant réduite.

Réduction des vitesses cible.

Décrochage ou incapacité à décoller.","Distance de décollage insuffisante, sortie de piste.",S3,,
